date,mobile,desktop
2025-01-01,0.4260800870810586,3.25584289494621
2025-01-02,1.1607444971636054,2.0027736268563814
2025-01-03,4.763704150562148,1.3408396935577458
2025-01-04,-0.2853135954324275,-0.524137022227056
2025-01-05,-3.12933925697898,0.9400862310897309
2025-01-06,3.602227876368227,0.5235005233693975
2025-01-07,1.3054128784744454,0.6369046001365423
2025-01-08,3.886956719672447,0.6166864609463975
2025-01-09,0.589218501064251,1.7784583271631458
2025-01-10,0.21795952079493164,-1.3759505684877307
2025-01-11,5.086347619507331,3.6741074144691765
2025-01-12,-0.9232183139589178,-2.390290659290447
2025-01-13,2.0638768950556354,2.6277358118921588
2025-01-14,3.6249833827617604,4.925369532252459
2025-01-15,4.720663839905688,-0.18888199334881461
2025-01-16,5.040146106751619,1.7643442872536617
2025-01-17,-0.148781032668865,5.448920864350255
2025-01-18,4.087864877178077,1.4455750587399854
2025-01-19,6.720463607131343,3.182070278246361
2025-01-20,4.7566874564336725,2.7335024158265036
2025-01-21,4.538496247970283,1.9580027874727206
2025-01-22,5.099413705380255,6.7054005440463005
2025-01-23,3.55472243889567,5.871652667809004
2025-01-24,3.720443355561409,4.353067666846801
2025-01-25,3.1497592339907357,6.215663997347205
2025-01-26,6.993579695767384,1.0685363226404938
2025-01-27,0.9073073957321762,7.415250512608436
2025-01-28,5.810015131181882,1.9265448564081717
2025-01-29,3.1368256894220417,4.990428527201862
2025-01-30,5.873705960951056,4.792424662939077
2025-01-31,5.170180372997804,7.222332407807954
2025-02-01,2.794321149101629,7.434075024667998
2025-02-02,6.140230534766711,3.378795286915488
2025-02-03,6.309169171545761,8.956485832683839
2025-02-04,8.898843847001451,6.493040307882143
2025-02-05,6.131596450663137,6.191063543959789
2025-02-06,3.9018508767691773,4.812516022934552
2025-02-07,9.535027326357481,8.850523576741484
2025-02-08,8.153858029071891,6.609417532857742
2025-02-09,6.0644592144979965,7.190032903009977
2025-02-10,6.948326689555321,5.647621802491678
2025-02-11,7.986133296561705,4.573850860086098
